Monitored,New,Warning,Predictive,SensorID,Temperature,Conductivity,Ozone,Flow,ComboI,OzoneID,FlowID,ConductivityID,TemperatureID,Location,Batch,Plant
,,,,36,21.8,111.15,0.76,3.46,5.1,0,0,0,0,Ctrl RM 35,Phosphoric Acid,Hong Kong
,,,,37,20.93,120.75,0.46,2.83,5.77,0,0,0,0,Ctrl RM 32,Treated Water,Hong Kong
,,,,38,25.7,104.29,0.08,4.06,4.06,0,0,0,0,Ctrl RM 6,Sugar Syrup,Hong Kong
,,,,39,22.07,115.44,0.15,5.85,5.23,0,0,0,0,Ctrl RM 15,Batch Tank,Hong Kong
,,,,40,24.7,99.89,0.97,3.68,4.04,0,0,0,0,Ctrl RM 13,Dosing Station,Hong Kong
,,,,41,20.96,114.86,0.7,3.77,5.48,0,0,0,0,Ctrl RM 30,Flavour,Hong Kong
,,,,42,21.49,103.7,0.54,4.99,4.83,0,0,0,0,Ctrl RM 7,Particulate Remover,Hong Kong
,,,,43,24.38,87.79,0.4,1.83,3.6,0,0,0,0,Ctrl RM 45,Treated Water,Hong Kong
,,,,44,22.31,99.64,0.19,4.3,4.47,0,0,0,0,Ctrl RM 4,Treated Water,Hong Kong
,,,,45,20.57,110.63,0.81,5.19,5.38,0,0,0,0,Ctrl RM 2,Carbon filter,Hong Kong
,,,,46,23.16,110.37,0.21,5.23,4.76,0,0,0,0,Ctrl RM 18,Flavour,Hong Kong
,,,,47,25.14,95.37,0.96,2.46,3.79,0,0,0,0,Ctrl RM 26,Carbonator,Hong Kong
,,,,48,23.16,110.37,0.21,5.23,4.76,0,0,0,0,Ctrl RM 10,Carbon filter,Hong Kong
